City_ID,City_Name,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
2412408,Nioro,13.35,302.09,58,84,4.5
3470338,Bataiporã,-22.3,294.55,82,48,0.52
2377450,Nouakchott,18.09,298.15,78,47,7.7
1688696,San Policarpo,12.18,301.33,84,100,4.34
2012510,Zhireken,52.82,283.47,55,0,2.1
159382,Igurubi,-4,295.73,52,92,3.17
1684803,Tabuk,17.42,296.93,85,0,0.65
3372964,Lagoa,39.05,289.54,70,25,6.71
777682,Skjervøy,70.03,286.34,59,76,2.02
2174444,Bowen,-20.02,295.29,100,90,4.48
1308204,Myanaung,18.28,300.05,81,99,0.79
6115187,Quesnel,53,290.15,48,1,4.6
3933874,Oxapampa,-10.58,291.14,87,75,0.62
2013942,Ust'-Karsk,52.7,284.98,53,0,0.89
2094342,Kavieng,-2.57,302.25,74,23,4.98
5972291,Havre-St-Pierre,50.23,286.15,47,90,3.6
3531368,Celestún,20.87,301.02,76,12,5.47
5392368,San Marcos,33.14,296.53,60,1,4.1
3664980,Boa Vista,2.82,303.15,62,40,2.1
3440777,Rocha,-34.48,281.23,56,59,6.15
3448455,São Miguel do Araguaia,-13.28,298.94,49,52,1.81
3420768,Qasigiannguit,68.82,280.15,52,100,2.1
6111862,Port Hardy,50.7,288.15,67,40,6.2
2989611,Olivet,47.86,288.43,82,5,5.1
2246451,Saint-Louis,16.33,306.15,43,93,2.1
2015913,Suntar,62.14,284.52,80,30,2.49
